iot_id,observation_type,lat,lon
16554,car,53.614302,10.156779
16558,car,53.570156,10.145622
11798,bike,53.580126,9.999377
11802,bike,53.580143453,9.999336767
11806,bike,53.580105,9.999405
11874,bike,53.567133,9.971398
11942,bike,53.456944,9.984676
12086,bike,53.55742,9.96753
12098,bike,53.574709,10.03572
12110,bike,53.575936,10.034033
12572,bike,53.557705,9.998361
12753,bike,53.557624,9.998287
12757,bike,53.557556,9.998243
14148,car,53.580056,9.999282
14152,car,53.580071,9.999252
14156,car,53.580039,9.999314
14124,car,53.567133,9.971398
16318,car,53.456944,9.984676
14236,car,53.55742,9.96753
14904,car,53.574709,10.03572
13640,car,53.575936,10.034033
16290,car,53.557705,9.998361
13968,car,53.628733,9.931627
16282,car,53.557624,9.998287
16286,car,53.557556,9.998243
12904,car,53.617001,9.907301
12908,car,53.617,9.907452
